Count,Latitude,Longitude,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Paperless Billing,Monthly Charges,Total Charges,CLTV,Latitude_dec,Longitude_dec,Gender_Male,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,true_churn,pred_proba,pred_label
0.0,0.6022223675838089,-1.1182186736951925,0,0,0,-1.0373893371192475,1,1,0.16492344571278056,-0.7920677207674306,0.13357690400198058,0.6022223675838089,-1.1182186736951925,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.72,1
0.0,-0.16624109225928724,0.22233652159042422,0,0,0,-1.2002122764736234,1,1,0.15330920980142534,-0.91280847788291,-1.2927155058542017,-0.16624109225928724,0.22233652159042422,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.7133333333333334,1
0.0,-0.9081646322739775,1.164775175526909,0,0,0,0.020959768684196134,1,1,0.1815152113004305,0.046004850803578065,0.38567366446291906,-0.9081646322739775,1.164775175526909,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.7133333333333334,1
0.0,-0.7338514458636463,-0.007978158511047929,0,0,0,-0.5489205190561197,0,1,-1.3200395743818876,-0.8047784295619511,-0.5245817525034226,-0.7338514458636463,-0.007978158511047929,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.7066666666666667,1
0.0,0.8798881576380452,-1.4296676929847345,0,1,0,-0.5082147842175256,1,1,0.1616050925952503,-0.3341090054608817,0.8898671853847961,0.8798881576380452,-1.4296676929847345,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.7066666666666667,1
0.0,0.01470301353289579,-0.018667577909656972,0,0,0,0.6722515261016999,0,1,-1.1524627419466233,-0.3724167547638838,0.6851443127957119,0.01470301353289579,-0.018667577909656972,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0.7033333333333334,1
0.0,-0.7230348855149754,1.123476600203043,0,0,0,-0.7117434584104956,1,0,0.13505826765501053,-0.573636714713063,1.0717490763213793,-0.7230348855149754,1.123476600203043,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.7,1
0.0,0.6147090425324544,-1.2407828007722883,0,0,0,-1.2002122764736234,1,1,0.1781968581829002,-0.9136426867502534,-0.10921427134127229,0.6147090425324544,-1.2407828007722883,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.7,1
0.0,0.8012782632172794,-1.44456518744132,0,0,0,-1.2409180113122174,1,0,0.1599459160364854,-0.9469451828491956,1.0683652271876753,0.8012782632172794,-1.44456518744132,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.7,1
0.0,0.46866192648894467,-1.0312558074518299,0,0,0,-1.2409180113122174,1,0,0.16824179883031035,-0.9432131958110808,-1.2487254671160515,0.46866192648894467,-1.0312558074518299,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.7,1
0.0,-1.0212073926924399,0.7300878840374985,0,0,0,-0.4268033145403377,1,1,0.1582867394777205,-0.3560399175260387,0.3670624942275478,-1.0212073926924399,0.7300878840374985,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.7,1
0.0,-0.3193889362409773,-0.3171733817608367,0,0,0,-1.2002122764736234,1,1,0.15496838636019022,-0.9193504316320761,0.9160920161710011,-0.3193889362409773,-0.3171733817608367,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.7,1
0.0,-0.6970532947833225,1.234695708704369,0,1,0,0.7536629957788878,1,0,0.14003579733130567,0.5919726016148465,0.6623033311432107,-0.6970532947833225,1.234695708704369,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.6966666666666667,1
0.0,-1.010685630106857,0.7727848236600507,0,1,0,-0.06045170099299184,1,1,0.6278337056082129,0.16369415969377557,-0.10244657307386454,-1.010685630106857,0.7727848236600507,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0.6966666666666667,1
0.0,1.3445925708759054,-0.46151183992518646,0,0,0,-1.1595065416350294,1,1,0.38891228114605453,-0.8639414005485361,0.148804225103648,1.3445925708759054,-0.46151183992518646,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6933333333333334,1
